time,csi,csi_normalized,critical
2022-03-29 23:31:13.289,2.12744358263218,0.045167445549441396,0
2022-03-30 01:58:43.769,2.1268220565405302,0.045153754278997316,0
2022-04-01 08:36:04.850,2.3951206128573594,0.0510639616598977,0
2022-04-05 03:37:59.089,2.3629354158605396,0.050354970931592365,0
2022-04-05 03:43:30.030,2.3181882206063333,0.049369258569600755,0
2022-04-05 04:00:02.769,2.4327691021805835,0.051893300373204485,0
2022-04-06 00:33:19.940,2.453961033669675,0.052360126254125214,0
2022-04-07 00:16:14.490,2.852450519551951,0.06113824095218367,0
2022-04-07 17:46:05.039,2.858541252730505,0.06127241050076848,0
2022-04-07 21:57:51.299,2.8579719627353963,0.06125986991174276,0
2022-04-07 21:58:25.980,2.8618127130344573,0.061344475774246544,0
2022-04-07 22:07:49.339,2.8673793708459265,0.06146710074299755,0
2022-04-08 19:28:52.710,2.869292861361233,0.06150925201627348,0
2022-04-15 03:11:42.370,3.0109071079137246,0.06462879755801997,0
2022-04-19 02:05:53.730,2.8968944380807775,0.0621172725911576,0
2022-04-29 14:17:32.370,2.848127395692375,0.06104300913694707,0
2022-05-01 04:36:52.980,2.667573677181966,0.05706568650637318,0
2022-05-04 03:17:17.720,2.6205700618265753,0.05603026865613927,0
2022-05-06 01:45:11.650,2.6955633851355176,0.05768225701948835,0
2022-05-09 10:40:25.609,2.661936527405922,0.05694150870731609,0
2022-05-09 10:40:52.329,2.6188517461806193,0.05599241678711373,0
2022-05-14 04:25:55.650,2.742243018337253,0.05871053803774633,0
2022-05-14 04:29:34.910,2.6493964619887613,0.0566652702205985,0
2022-05-20 16:40:40.070,2.6558906286538497,0.056808326792663975,0
2022-05-24 09:04:38.099,2.6405616716901563,0.056470653285090794,0
2022-05-24 11:31:09.630,2.6749425899976966,0.057228012399999355,0
2022-06-02 02:57:04.420,2.6947032933292894,0.057663310510751194,0
2022-06-02 10:43:47.289,2.587674157801856,0.0553056221375844,0
2022-06-03 13:10:23.460,2.6034578140113673,0.05565331197500898,0
2022-06-12 04:34:50.839,2.58047064524182,0.05514693975894924,0
2022-07-03 15:31:32.740,2.446925514861674,0.052205144521243994,0
2022-07-03 15:41:11.390,2.1581073443446233,0.04584292138236031,0
2022-07-30 03:27:48.819,2.1582667784381826,0.04584643347191256,0
2022-07-30 13:23:46.480,1.9201577131695582,0.0406012544656264,0
2022-07-30 13:45:07.490,1.9135310083652333,0.04045527828079998,0
2022-08-01 01:02:49.269,2.0093390817973003,0.042565783795706205,0
2022-08-03 23:50:43.660,2.163997153425486,0.04597266487997609,0
2022-08-03 23:51:36.309,2.2023325946534467,0.046817136094454086,0
2022-08-06 02:52:52.750,2.2215456439347,0.04724037022299548,0
2022-08-13 23:13:38.779,2.196806989843953,0.046695415460629865,0
2022-08-13 23:16:00.180,2.1015178916882804,0.0445963421783497,0
2022-08-14 00:01:49.500,2.103794325189548,0.0446464885312262,0
2022-08-27 08:47:50.750,2.107637305432862,0.04473114351599574,0
2022-09-07 20:35:01.400,1.9810316501934726,0.04194221431588497,0
2022-09-11 23:14:46.049,1.8024955476590308,0.038009336683438096,0
2022-09-14 12:04:31.970,1.7686308132531061,0.03726334831143294,0
2022-10-27 05:06:27.430,1.7488221884911104,0.03682699456476728,0
2022-10-28 03:17:14.260,1.5144039427398768,0.03166311867487769,0
2022-10-28 22:52:12.690,1.5358927332708106,0.032136483907050505,0
2022-10-30 05:52:39.289,1.4290258514278396,0.029782369734716745,0
2022-10-30 12:25:08.849,1.4229705251469937,0.0296489801460059,0
2022-10-31 01:02:45.060,1.4233053140260468,0.02965635503363551,0
2022-10-31 05:28:28.549,1.4401053501985392,0.03002643416916692,0
2022-10-31 13:36:32.630,1.4615289899646353,0.030498364229505415,0
2022-10-31 19:07:32.319,1.4527447136832812,0.030304860040639713,0
2022-11-03 23:03:03.779,1.4418518755350205,0.030064907454585618,0
2022-11-03 23:46:42.589,1.4305856061163507,0.029816728748044967,0
2022-11-04 22:14:28.369,1.4377979492226114,0.029975605650125168,0
2022-11-05 11:50:50.289,1.4335153437056771,0.029881266392086894,0
2022-11-06 15:59:23.400,1.4335806392076946,0.029882704752260205,0
2022-11-12 21:37:53.950,1.4243312491219127,0.02967895481672473,0
2022-11-13 06:30:58.560,1.3886151015062196,0.02889218263966417,0
2022-11-19 01:08:41.730,1.3939317912648732,0.02900930119402734,0
2022-11-23 06:55:29.079,1.39646732516102,0.02906515513283808,0
2022-11-30 02:34:39.039,1.3950170395146555,0.02903320755529899,0
2022-11-30 02:35:40.410,1.4422754798085824,0.030074238809694474,0
2022-11-30 02:35:53.710,1.4755001841945763,0.030806128297979497,0
2022-11-30 02:36:14.250,1.502674979243463,0.03140474752455009,0
2022-12-03 04:13:40.019,1.5185460034181604,0.03175436194479682,0
2022-12-03 04:13:50.599,1.5188567876070853,0.03176120804576906,0
2022-12-04 09:35:45.369,1.5207991329416548,0.03180399494663883,0
2022-12-04 09:41:28.950,1.5423295116170614,0.03227827630211024,0
2022-12-04 11:42:50.960,1.5458992429605174,0.0323569120309921,0
2022-12-11 01:47:46.480,1.5887606108288161,0.03330108249619417,0
2022-12-17 08:40:52.900,1.5533898118390703,0.03252191782185773,0
2022-12-19 02:57:56.099,1.5098416082483768,0.03156261741480398,0
2022-12-19 13:22:50.789,1.558235075015666,0.03262865156870244,0
2022-12-19 16:18:08.849,1.5611072846833616,0.03269192196050232,0
2022-12-20 23:48:22.390,1.5667347103323008,0.03281588555189248,0
2022-12-23 16:22:02.790,1.6241690964684705,0.03408107734986333,0
2022-12-27 12:56:21.540,1.7810541866605418,0.03753701625141843,0
2022-12-27 20:17:43.180,1.7540857298804569,0.036942942341736514,0
2022-12-28 02:32:34.839,2.036973654301259,0.04317453121732131,0
2022-12-28 02:35:57.370,1.9829934664452076,0.041985430131318884,0
2022-12-28 02:37:27.789,2.03524922361877,0.04313654464338141,0
2022-12-28 03:03:53.000,2.0552404046660384,0.043576919826164566,0
2022-12-28 03:04:32.519,2.1305821682343855,0.0452365837962005,0
2022-12-28 03:04:57.349,2.1257171158754455,0.04512941412389589,0
2022-12-28 05:18:05.130,2.155676900572725,0.04578938241846603,0
2022-12-28 05:46:59.069,2.253576386265905,0.04794595855094031,0
2022-12-29 12:20:30.670,2.2548197692188108,0.04797334837817767,0
2022-12-29 12:37:50.130,2.2297647624043933,0.04742142484852508,0
2023-01-01 10:05:05.559,2.429724303196386,0.051826228102384984,0
2023-01-03 13:54:18.300,2.5812678465775414,0.055164500886683676,0
2023-01-08 02:27:45.430,2.6415769582556647,0.05649301849732142,0
2023-01-08 02:28:23.540,2.6033981615276205,0.0556519979219087,0
2023-01-10 05:14:37.299,3.820863713158103,0.08247090439690818,0
2023-01-10 13:02:51.759,3.778556764748267,0.08153894694552365,0
2023-01-10 16:52:51.130,3.7903503121178517,0.08179874077992806,0
2023-01-10 18:28:00.670,3.840099908309208,0.08289464839360808,0
2023-01-11 01:28:16.819,3.8486337073179664,0.083082634950752,0
2023-01-11 01:32:14.809,3.853669222058178,0.0831935596489419,0
2023-01-14 23:58:33.170,3.865946466118924,0.08346400858262625,0
2023-01-19 08:44:29.370,3.7086754727187,0.07999956882284646,0
2023-01-29 23:10:57.039,3.5739663715476624,0.07703213308653428,0
2023-02-03 08:19:31.869,3.330840847252843,0.07167644915033122,0
2023-02-05 00:44:59.819,3.2080000142335403,0.06897045323312138,0
2023-02-05 00:45:34.930,3.186847218732467,0.06850448945823812,0
2023-02-09 23:52:01.260,3.219131427398221,0.06921566126237391,0
2023-02-09 23:52:32.110,3.103991744069771,0.06667930990967133,0
2023-02-10 04:22:08.710,3.2791348953826924,0.07053744600929839,0
2023-02-10 17:16:38.120,3.2861776510872507,0.0706925871599567,0
2023-02-10 18:14:31.680,3.4487627738823834,0.0742740890731972,0
2023-02-12 00:38:33.390,3.5921842965667823,0.07743344614759133,0
2023-02-14 14:12:53.680,3.81322073507274,0.08230254126401518,0
2023-02-14 19:27:36.789,3.63278780788529,0.07832787948178242,0
2023-02-15 20:07:46.180,3.584135651324956,0.07725614678688096,0
2023-02-21 00:37:16.320,3.539006611981316,0.07626202298284991,0
2023-02-22 07:09:05.180,3.4579720941353846,0.0744769563315215,0
2023-02-28 02:27:29.680,3.4115500926043776,0.07345435054544812,0
2023-03-02 03:26:11.440,3.2611774057003458,0.07014186994090643,0
2023-03-02 03:34:40.690,3.2094041242098896,0.06900138363118144,0
2023-03-02 12:01:42.259,3.203794770392922,0.06887781813464565,0
2023-03-02 22:30:16.880,3.399313851851577,0.07318480485200698,0
2023-03-04 13:15:19.640,3.6054024176276847,0.07772462116443908,0
2023-03-04 13:37:40.289,3.610073660473281,0.07782752150920061,0
2023-03-04 13:53:58.390,3.619370868194805,0.07803232479421206,0
2023-03-04 15:00:48.240,3.640951969644941,0.07850772349493385,0
2023-03-05 23:06:50.039,3.6987111237978754,0.07978006943624454,0
2023-03-06 16:04:10.089,3.7408220438862045,0.0807077086831313,0
2023-03-07 09:15:37.200,3.872317743949423,0.08360435810137325,0
2023-03-09 02:51:14.960,3.8414892415183246,0.08292525328205687,0
2023-03-09 03:02:42.420,3.7480361257259514,0.08086662388685435,0
2023-03-09 12:31:34.610,3.7478064849075556,0.08086156525039179,0
2023-03-12 01:55:11.640,3.635086160434356,0.0783785086778015,0
2023-03-13 22:40:53.560,3.5432996500218437,0.0763565920534477,0
2023-03-13 22:41:22.799,3.4150193303179606,0.07353077255316368,0
2023-03-14 07:53:50.390,3.4123176201250116,0.07347125800436168,0
2023-03-15 09:44:23.360,3.3976436305953537,0.07314801242892509,0
2023-03-17 02:42:10.829,3.383996761877622,0.07284739275609141,0
2023-03-18 16:16:14.290,3.3669593340974115,0.07247208424604766,0
2023-03-18 16:21:48.650,3.314986185076365,0.071327195159913,0
2023-03-19 17:24:46.480,3.407921757632819,0.07337442386815374,0
2023-03-23 14:59:44.140,3.4457048029375814,0.0742067266442052,0
2023-03-24 05:24:43.250,3.4335777685480355,0.07393958660013844,0
2023-03-24 07:35:45.160,3.47726564308254,0.07490196374474287,0
2023-03-24 07:36:11.069,3.503908629009341,0.07548886802866997,0
2023-03-24 07:38:21.119,3.516087791286946,0.07575715637048751,0
2023-03-24 14:35:40.150,3.5062086246738033,0.07553953342001143,0
2023-03-24 19:41:12.270,3.49870353747235,0.07537420781266845,0
2023-03-24 19:42:11.369,3.4970847740871553,0.07533854892788558,0
2023-03-25 07:31:42.070,3.4903170080340806,0.07518946537921432,0
2023-03-27 14:35:45.760,3.6161085895580296,0.0779604617788373,0
2023-03-28 09:38:35.960,3.7267057499859506,0.08039674829055386,0
2023-03-28 09:42:02.300,4.1691093018072625,0.09014222278436072,0
2023-03-28 10:22:37.330,4.422949941029936,0.09573394433553706,0
2023-03-28 12:17:24.720,4.519913218185798,0.09786989722395341,0
2023-03-31 13:07:06.539,4.500675498125022,0.09744611963582271,0
2023-03-31 13:08:56.910,4.595433240346793,0.09953348795850286,0
2023-04-04 14:45:15.410,4.595372195443882,0.09953214323253524,0
2023-04-10 03:54:45.110,4.380204052522834,0.0947923177042723,0
2023-04-11 11:02:34.460,4.099509563055159,0.08860904685032527,0
2023-04-11 23:52:42.030,4.036137723702161,0.08721306202719774,0
2023-04-13 19:09:03.360,4.057817361170847,0.08769063132589855,0
2023-04-14 03:43:23.190,4.085150239096799,0.08829273287678593,0
2023-04-15 05:44:15.870,4.063040097638634,0.08780568023277363,0
2023-04-15 05:49:24.660,4.060152315971724,0.08774206681361663,0
2023-04-15 05:50:48.840,4.332296875198554,0.09373699576401665,0
2023-04-15 05:54:36.480,4.40802574173418,0.09540518702113823,0
2023-04-15 11:11:01.960,4.865252757578783,0.1054771997851604,0
2023-04-15 16:11:46.250,5.030033959020769,0.10910707795657332,0
2023-04-16 23:12:43.210,4.998856542349366,0.10842028708949487,0
2023-04-17 08:50:48.640,4.934557195533728,0.107003870693694,0
2023-04-17 23:59:45.890,4.926024848126335,0.10681591611311092,0
2023-04-18 00:00:03.359,4.982449892590036,0.10805887365576422,0
2023-04-18 00:03:25.510,5.0043256161922605,0.10854076243247358,0
2023-04-18 00:21:31.769,5.006191810644655,0.1085818718457263,0
2023-04-19 18:00:46.299,4.971836213316572,0.10782507051331847,0
2023-04-19 18:01:06.740,4.932473785535353,0.10695797635375096,0
2023-04-19 18:03:00.470,4.992561170508212,0.10828160966374994,0
2023-04-21 03:11:42.770,5.069635561047114,0.10997944075943238,0
2023-04-21 13:24:16.170,5.166424070418398,0.11211154378050489,0
2023-04-22 03:24:34.710,5.1477943235436365,0.11170115891300862,0
2023-04-22 13:21:36.610,5.117240983164903,0.1110281154934074,0
2023-04-23 00:35:20.270,5.29900516096431,0.11503210269319225,0
2023-04-23 10:14:42.930,5.53249726473193,0.12017557708982576,0
2023-04-24 21:30:44.920,5.506164215847131,0.11959550024551818,0
2023-04-26 02:37:07.279,5.4217034399268424,0.11773495836227678,0
2023-04-26 02:58:42.519,5.4025838360632985,0.11731378269355358,0
2023-04-26 03:03:18.530,5.556178188388271,0.12069723166636016,0
2023-04-26 03:05:34.210,5.746544846481178,0.12489071836708403,0
2023-04-30 07:51:50.430,5.756060616364544,0.12510033624267636,0
2023-05-01 04:02:01.250,5.448929631064413,0.1183347097661757,0
2023-05-01 15:27:08.900,5.750387947545134,0.12497537601334775,0
2023-05-03 03:08:37.579,5.746291408313875,0.12488513551137449,0
2023-05-05 17:41:05.309,5.534260209640716,0.12021441207334213,0
2023-05-06 16:18:08.180,5.2757817786025045,0.1145205270525014,0
2023-05-07 11:45:34.490,5.172151910588473,0.1122377193504167,0
2023-05-08 02:28:34.660,5.1139860438429325,0.11095641415192728,0
2023-05-08 02:33:03.720,5.145640154910038,0.11165370586841242,0
2023-05-08 22:33:16.950,5.166831532102772,0.11212051953903106,0
2023-05-08 22:33:51.319,5.117813251150184,0.11104072168300785,0
2023-05-08 22:35:43.340,5.3094840275387325,0.11526293611779886,0
2023-05-08 22:38:26.069,5.358127768237128,0.11633448342411669,0
2023-05-09 08:41:01.430,5.350442422783528,0.1161651870028158,0
2023-05-12 11:05:56.740,5.31308259261762,0.11534220700982997,0
2023-05-13 09:07:38.760,5.061295705396356,0.10979572647822487,0
2023-05-14 04:24:20.450,5.255159117657563,0.11406624133213147,0
2023-05-14 20:35:28.440,5.200733930956026,0.11286733760128002,0
2023-05-15 17:46:24.579,5.507248334602539,0.11961938172575402,0
2023-05-15 21:44:06.530,5.96486195842477,0.1296999108729959,0
2023-05-18 11:38:03.940,6.088511289290788,0.13242371676282244,0
2023-05-18 16:40:24.589,5.868468536364086,0.12757651102189665,0
2023-05-21 19:16:38.940,6.067727437346195,0.13196588025094266,0
2023-05-22 17:15:23.680,5.777756886520577,0.1255782719340737,0
2023-05-23 10:54:32.730,5.80867317345321,0.12625931051187173,0
2023-05-25 03:37:24.609,5.727246839486997,0.12446561274989619,0
2023-05-25 08:57:13.380,5.564070382370824,0.12087108464480147,0
2023-05-25 09:03:41.080,5.564695265860777,0.12088484987360189,0
2023-05-25 14:24:05.370,5.512688805437939,0.11973922698816752,0
2023-05-26 23:09:59.109,5.4998390920508164,0.1194561674296459,0
2023-05-26 23:33:16.150,5.49297425630806,0.11930494558398083,0
2023-05-26 23:45:37.160,5.524001314204002,0.11998842427690258,0
2023-05-27 12:20:26.720,5.584026427160724,0.12131068582950395,0
2023-05-28 20:54:57.000,5.550824008216789,0.1205792872554674,0
2023-05-29 03:02:27.000,5.392347770524746,0.11708829780489882,0
2023-05-29 06:29:53.519,5.373894842630572,0.11668180798946134,0
2023-06-02 09:43:54.260,5.531444999042038,0.12015239728396902,0
2023-06-02 09:44:34.190,5.200528817345808,0.11286281926174935,0
2023-06-02 10:10:26.269,5.207329757926454,0.1130126335945903,0
2023-06-04 14:15:23.980,5.323721299956443,0.11557656148232627,0
2023-06-04 14:27:32.109,5.1155891743529756,0.11099172866834911,0
2023-06-06 03:03:24.490,5.170151194183036,0.11219364662401508,0
2023-06-07 00:40:11.589,5.049789500931711,0.10954226236911208,0
2023-06-09 02:58:28.640,5.01665859766972,0.10881243917631159,0
2023-06-09 05:13:23.309,4.745515920031042,0.10283958014696655,0
2023-06-11 06:17:39.670,4.84705341677532,0.10507629610598768,0
2023-06-11 06:44:25.530,4.804526802066214,0.10413949974156125,0
2023-06-11 08:50:33.140,4.916218646472172,0.10659990046923026,0
2023-06-11 23:19:37.119,4.90715354816078,0.10640021019998665,0
2023-06-12 04:55:39.859,4.817352599807222,0.1044220324749291,0
2023-06-12 14:33:55.170,5.115611879641375,0.11099222883117119,0
2023-06-13 00:35:57.039,5.152461433921674,0.111803968225822,0
2023-06-14 12:58:12.600,5.157333353875698,0.11191128918075635,0
2023-06-14 13:01:37.569,5.175957046992953,0.1123215406932216,0
2023-06-14 15:04:20.299,5.407069502135275,0.11741259506545297,0
2023-06-14 15:19:53.710,5.5010547283517335,0.1194829460405218,0
2023-06-14 23:18:54.360,5.587270367535128,0.1213821448809696,0
2023-06-15 14:31:12.309,5.612235716900867,0.12193209339397579,0
2023-06-15 15:38:27.140,5.4464222431781355,0.11827947584097054,0
2023-06-15 15:39:40.120,5.509291340561451,0.11966438602642318,0
2023-06-15 15:41:33.279,5.5418648888401725,0.12038193154027856,0
2023-06-16 12:59:22.880,5.544510839643904,0.1204402177949062,0
2023-06-18 02:32:48.769,5.550411654031113,0.12057020372261065,0
2023-06-18 12:46:10.470,5.452302843415968,0.11840901648184048,0
2023-06-19 02:41:06.820,5.753857468437913,0.12505180425906845,0
2023-06-21 08:08:35.200,5.817277853290748,0.12644885846540618,0
2023-06-21 20:29:56.339,5.655887525617236,0.1228936760636957,0
2023-06-22 01:30:54.870,5.671955901078128,0.12324763783133152,0
2023-06-22 23:44:40.810,5.733421605542364,0.12460163341440049,0
2023-06-23 01:20:27.250,5.688982891714296,0.12362271642703432,0
2023-06-26 22:27:43.259,5.979468593037483,0.130021672722494,0
2023-06-30 02:27:34.840,5.589309593681586,0.12142706591814391,0
2023-06-30 13:10:03.160,5.576867919630964,0.1211529948429425,0
2023-06-30 13:17:10.430,5.615800722044452,0.12201062501189357,0
2023-07-16 05:59:49.190,5.698340055126755,0.12382884044433724,0
2023-07-18 22:25:39.320,4.57752812169449,0.09913906554390822,0
2023-07-20 07:54:30.819,4.42069082450213,0.09568417944913497,0
2023-07-25 18:03:25.840,4.326260747740227,0.0936040290960405,0
2023-07-25 20:32:01.380,4.041331531682506,0.08732747368368149,0
2023-07-26 18:27:42.759,4.094125034373296,0.08849043390810489,0
2023-07-27 08:52:26.430,4.048659028230335,0.08748888724018741,0
2023-07-30 03:23:21.000,4.027754785475754,0.0870283987026555,0
2023-08-02 14:07:46.029,3.9319889493852185,0.08491882361186745,0
2023-08-03 23:48:37.970,3.8364171061385486,0.08281352188711386,0
2023-08-04 00:08:34.849,3.7876293376601375,0.08173880186879866,0
2023-08-04 02:20:35.700,3.797077664101821,0.08194693406838773,0
2023-08-05 09:57:43.670,3.9874505229703683,0.08614055736272752,0
2023-08-06 08:45:20.109,3.905763582862651,0.08434111884551954,0
2023-08-06 14:02:52.680,3.8587788485351484,0.08330611691549003,0
2023-08-07 22:09:50.770,3.93965896883119,0.08508778242463012,0
2023-08-09 05:26:35.220,3.860165785158806,0.08333666901082185,0
2023-08-10 00:51:27.280,3.8640347297124653,0.0834218959496889,0
2023-08-12 01:10:26.680,3.880196453878057,0.08377791404670304,0
2023-08-12 14:00:02.090,3.877121467435659,0.08371017679228945,0
2023-08-12 15:52:41.800,3.856539497757524,0.08325678743837309,0
2023-08-12 18:36:42.200,3.932397620198075,0.0849278260056472,0
2023-08-12 21:45:32.320,3.915422521832839,0.08455389051740979,0
2023-08-13 02:17:17.329,3.831702992254577,0.08270967715886063,0
2023-08-13 16:40:32.750,3.849052749314358,0.08309186580586347,0
2023-08-14 03:18:49.910,3.8386287096072462,0.08286224013339799,0
2023-08-14 13:03:17.830,3.8499545429299595,0.08311173094176336,0
2023-08-14 13:16:50.740,3.8652592407856243,0.08344887005824143,0
2023-08-14 22:46:51.000,3.9472813231148396,0.08525569124667337,0
2023-08-15 01:56:12.900,3.9962731536468583,0.08633490644033334,0
2023-08-15 11:44:01.789,3.9924616882953186,0.08625094568049194,0
2023-08-15 12:25:10.559,3.9731026919632244,0.0858244965613485,0
2023-08-15 14:44:26.579,3.994108186698599,0.08628721552535915,0
2023-08-15 22:18:35.549,4.030812867690458,0.08709576358275349,0
2023-08-15 22:19:04.849,4.025364112670398,0.08697573583240567,0
2023-08-15 22:24:57.569,4.030415623159331,0.08708701289250707,0
2023-08-15 22:37:36.860,4.014952767584617,0.0867463898030576,0
2023-08-16 02:15:24.849,4.054511164664833,0.08761780086694715,0
2023-08-16 02:48:38.180,4.072295968642395,0.08800957293303285,0
2023-08-16 08:22:06.830,4.083465027464613,0.08825561023861878,0
2023-08-16 08:23:00.029,4.092259710820546,0.08844934367944107,0
2023-08-16 08:27:08.910,4.196014879319717,0.09073491155982218,0
2023-08-16 08:27:41.350,4.252101692957447,0.0919704183940127,0
2023-08-16 13:15:27.670,4.25116283472625,0.09194973678124588,0
2023-08-17 03:59:57.140,4.294085686470289,0.0928952616423165,0
2023-08-17 11:40:45.809,4.318319089636154,0.09342908649855648,0
2023-08-17 23:57:47.320,4.516978343380745,0.09780524641489591,0
2023-08-17 23:58:19.059,4.734487099383782,0.10259663207416704,0
2023-08-17 23:58:51.420,4.784311247590709,0.10369418195487501,0
2023-08-17 23:59:23.319,4.782431014360213,0.10365276328878437,0
2023-08-17 23:59:50.069,6.230692773436109,0.13555575768230738,0
2023-08-18 00:00:24.089,6.570832837536719,0.14304852374480317,0
2023-08-18 00:01:28.130,6.767994168618504,0.14739168671289482,0
2023-08-18 02:11:49.550,7.766708420353123,0.16939183618459774,0
2023-08-18 03:10:42.690,7.785633059770782,0.16980871708437809,0
2023-08-18 03:25:13.039,7.971954271517915,0.17391308878135367,0
2023-08-18 03:31:26.600,8.094440748437083,0.1766112787749416,0
2023-08-18 03:43:54.930,8.742768477701437,0.19089294835729936,0
2023-08-18 03:44:00.549,9.717940034531665,0.2123744882207347,0
2023-08-18 03:47:05.460,10.210199998384763,0.22321822331802954,0
2023-08-18 03:52:13.369,10.225689750706806,0.22355943890173902,0
2023-08-18 04:08:02.520,10.258647493540936,0.224285447634809,0
2023-08-18 04:09:59.300,10.739266873398746,0.23487275844719008,0
2023-08-18 04:10:29.740,11.285369216112443,0.24690255890881493,0
2023-08-18 04:14:14.420,11.44927968711038,0.2505132562185496,0
2023-08-18 04:14:49.270,12.174932237597913,0.2664982735020421,0
2023-08-18 04:18:06.240,12.961646273383817,0.2838283820378073,0
2023-08-18 04:20:02.089,14.089554581832267,0.30867447924042857,0
2023-08-18 04:20:10.930,15.84946747990313,0.3474426721920048,0
2023-08-18 04:20:22.000,16.47612748542454,0.36124703491684224,0
2023-08-18 04:21:26.440,16.581355020920984,0.3635650367931946,0
2023-08-18 04:22:49.660,16.724731385808035,0.3667233991102898,0
2023-08-18 04:56:53.850,17.085163093889097,0.3746631590950423,0
2023-08-18 05:02:05.859,17.30367199499773,0.37947657642331006,0
2023-08-18 05:12:51.740,18.12661287223671,0.39760470694131006,0
2023-08-18 05:15:10.090,18.872329470805347,0.41403170455703986,0
2023-08-18 05:18:03.210,19.540371264188334,0.4287476448595274,0
2023-08-18 05:23:06.170,19.504780185015743,0.4279636277492316,0
2023-08-18 05:38:36.150,20.210401608450002,0.44350738990044447,0
2023-08-18 07:58:53.360,20.241597257009026,0.4441945823881588,0
2023-08-19 03:00:41.780,20.885033302160636,0.4583684956413545,0
2023-08-19 07:48:30.650,19.379087672048033,0.42519481367857953,0
2023-08-19 08:27:18.320,19.12693064834849,0.41964017960572586,0
2023-08-20 19:58:07.860,19.612329556936054,0.43033277613549425,0
2023-08-21 02:48:23.320,17.319225279669908,0.3798191915276501,0
2023-08-21 02:48:59.120,16.94957220050124,0.3716762988230941,0
2023-08-21 02:52:40.810,16.92174418058825,0.3710632900505408,0
2023-08-21 03:08:03.759,17.108288244543203,0.3751725708412573,0
2023-08-21 03:09:45.670,17.12431601787867,0.37552563820608803,0
2023-08-21 03:40:53.190,17.48970454621678,0.3835745893697689,0
2023-08-21 07:00:34.620,17.454200951401198,0.3827924994062293,0
2023-08-22 09:39:27.240,17.258480369997162,0.3784810739528539,0
2023-08-22 09:47:21.780,15.94003986357208,0.3494378434587255,0
2023-08-23 16:30:14.160,16.148953802331175,0.35403989842233446,0
2023-08-24 01:48:10.609,15.400962417993,0.33756279075074136,0
2023-08-25 01:24:08.820,15.135915785200423,0.3317242182779038,0
2023-08-25 23:35:11.329,14.685877520799997,0.32181056272768144,0
2023-08-27 21:14:22.880,13.937665587238182,0.30532859669357126,0
2023-08-27 21:26:56.220,12.615584972933496,0.27620518018296686,0
2023-08-28 02:05:16.850,12.624491398712681,0.27640137513869156,0
2023-08-30 05:06:13.410,12.496594102225185,0.2735839930548127,0
2023-08-30 12:25:12.579,11.3739904992829,0.24885475041177774,0
2023-08-30 12:29:10.049,11.299063237567177,0.24720421728442096,0
2023-09-02 23:04:44.600,11.33407952780981,0.24797557267255568,0
2023-09-02 23:07:28.170,9.996401729447385,0.21850857402120194,0
2023-09-02 23:07:57.390,9.965424966555812,0.21782620325040292,0
2023-09-07 17:45:29.410,9.976727726334897,0.21807518578384602,0
2023-09-12 02:28:49.920,9.087363912311774,0.19848385942673338,0
2023-09-12 13:50:59.180,8.115783723676332,0.17708143191896528,0
2023-09-12 21:16:53.619,8.009533105960069,0.17474089310402538,0
2023-09-14 08:04:13.599,7.951207125743547,0.17345606085033685,0
2023-09-15 02:06:48.799,7.658964508260186,0.16701840237548404,0
2023-09-20 03:04:44.410,7.569729722181158,0.1650526963405453,0
2023-09-20 03:32:22.430,6.7522124617461605,0.14704403981639053,0
2023-09-20 17:45:05.550,6.749835161969076,0.14699167153352677,0
2023-09-20 19:40:43.250,6.681292138242298,0.14548177341741148,0
2023-09-20 19:46:12.509,6.69283440818841,0.1457360319939925,0
2023-09-20 22:54:28.880,6.490332128004894,0.1412752160752648,0
2023-09-20 23:47:39.010,6.483329340042709,0.1411209553529219,0
2023-09-21 19:26:23.890,6.460516865681407,0.14061843138783744,0
2023-09-21 20:46:37.220,6.369880557307654,0.13862185195751228,0
2023-09-21 21:21:38.200,6.38748996054473,0.13900976021320235,0
2023-09-21 22:46:15.670,6.3129474691327525,0.13736770298791662,0
2023-09-21 23:16:32.859,6.3028874591998685,0.13714609633533723,0
2023-09-22 03:21:06.040,6.2936680237843525,0.1369430062554332,0
2023-09-22 09:01:59.720,6.239522173962479,0.1357502558893654,0
2023-09-22 21:46:10.000,6.308123394392581,0.1372614359899619,0
2023-09-22 21:48:05.049,6.2629458185376725,0.1362662430007251,0
2023-09-22 23:39:03.950,6.279733975669834,0.13663606045914276,0
2023-09-23 01:07:47.510,6.260844104856076,0.13621994545859878,0
2023-09-23 01:12:03.590,6.356623100623796,0.13832981043697434,0
2023-09-23 01:22:29.650,6.326849607634327,0.13767394586417453,0
2023-09-23 01:45:17.259,6.322124114702829,0.1375698504728853,0
2023-09-23 03:18:56.200,6.523712880880228,0.14201054307341246,0
2023-09-23 03:52:50.730,6.50868116229514,0.14167941727330086,0
2023-09-23 05:58:44.200,6.48324529711151,0.14111910401551964,0
2023-09-23 12:29:56.230,6.455982459626092,0.1405185453485534,0
2023-09-23 12:42:22.160,6.427007899821539,0.1398802800534804,0
2023-09-23 13:08:32.910,6.406257157802986,0.1394231729026973,0
2023-09-23 13:50:33.900,6.3895187025839935,0.13905445030150917,0
2023-09-24 08:14:06.779,6.424429769595043,0.1398234877825762,0
2023-09-24 11:53:12.380,6.458970019874905,0.1405843567374621,0
