time,b_value,b_zscore,anomaly_z,anomaly_q,anomaly_score
2025-08-11 17:15:09.900,0.2962445306297761,,0,0,0
2025-08-11 18:41:08.579,0.2958409277270108,,0,0,0
2025-08-12 01:45:16.380,0.2938392976341352,,0,0,0
2025-08-12 15:54:24.329,0.2948367154808227,,0,0,0
2025-08-14 09:36:12.369,0.294636690572084,,0,0,0
2025-08-14 09:36:35.839,0.2938392976341351,,0,0,0
2025-08-14 09:36:56.210,0.2938392976341352,,0,0,0
2025-08-15 14:54:41.170,0.2936406233287706,,0,0,0
2025-08-15 22:49:55.940,0.2942374538639917,,0,0,0
2025-08-16 00:50:49.009,0.2952375811714831,,0,0,0
2025-08-16 03:25:56.039,0.2956395383956786,,0,0,0
2025-08-17 03:05:22.200,0.2948367154808227,,0,0,0
2025-08-17 03:20:41.750,0.2928486054640943,,0,0,0
2025-08-17 05:56:59.410,0.2942374538639917,0.9721933856958457,0,0,0
2025-08-17 08:18:23.390,0.2952375811714832,1.0740207771930288,0,0,0
2025-08-17 11:03:53.299,0.294636690572084,0.9574225061918242,0,0,0
2025-08-17 11:03:56.230,0.296244530629776,1.1495250435223496,0,0,0
2025-08-17 13:37:04.250,0.2962445306297761,1.1103030694857454,0,0,0
2025-08-18 18:54:29.720,0.2974619739063368,1.2500140599977032,0,0,0
2025-08-19 02:22:20.529,0.2982791771313542,1.3324705908907648,0,0,0
2025-08-19 03:50:43.890,0.2988950322802834,1.389783809342684,0,0,0
2025-08-19 03:50:47.329,0.2988950322802834,1.3489020560715597,0,0,0
2025-08-20 01:57:56.170,0.3009663769253304,1.6316730886112387,0,0,0
2025-08-20 20:47:31.579,0.3045543351355202,2.136492994795887,1,0,1
2025-08-22 16:30:35.859,0.3062725542336049,2.3211362036370056,1,0,1
2025-08-23 02:50:15.380,0.3073563212337239,2.403344191618657,1,0,1
2025-08-23 20:55:04.960,0.3069218953379872,2.241100806212923,1,0,1
2025-08-23 20:57:18.509,0.306272554233605,2.0861856677885156,1,0,1
2025-08-23 21:00:21.519,0.3049820799882386,1.825397848345704,0,0,0
2025-08-24 03:45:08.759,0.3049820799882387,1.752023133856073,0,0,0
2025-08-24 04:02:18.940,0.3058411844389097,1.807247035479976,0,0,0
2025-08-24 13:54:53.230,0.3067051425870422,1.8668001269720627,0,0,0
2025-08-25 04:33:17.880,0.3056259548932102,1.6199758615701916,0,0,0
2025-08-25 10:09:58.240,0.3062725542336049,1.659134483471631,0,0,0
2025-08-25 13:36:17.400,0.3069218953379871,1.6880122868179552,0,0,0
2025-08-26 05:36:33.089,0.3069218953379871,1.6132346081689009,0,0,0
2025-08-26 05:44:42.250,0.3135700230348388,2.494436851681524,1,1,2
2025-08-27 17:09:29.000,0.3158505322932741,2.616095330223099,1,1,2
2025-08-27 22:45:49.049,0.3170032714622277,2.57005991838494,1,1,2
2025-08-28 13:02:51.220,0.3172348297321051,2.4020731390597745,1,1,2
2025-08-28 19:53:23.569,0.3167720509870546,2.190909288664576,1,1,2
2025-08-29 00:37:46.380,0.312442073311692,1.5637450404677933,0,0,0
2025-08-29 10:03:29.210,0.3142507104943934,1.714709893945813,0,1,1
2025-08-30 20:11:46.440,0.3113222092496428,1.2939703927999706,0,0,0
2025-08-30 20:11:58.009,0.3113222092496429,1.2423308720745005,0,0,0
2025-08-31 09:27:27.619,0.3110991990710973,1.1685449915506405,0,0,0
2025-08-31 14:09:21.269,0.3097678187612352,0.9588356122575515,0,0,0
